49.05091691017151 Tr_Time
3.716527223587036 Te_Time
123840 Flops
850191 Parameters
96.17305841856505 Kappa accuracy (%)
96.4604125083167 Overall accuracy (%)
96.06460925372411 Average accuracy (%)
[ 98.72204473  99.36204147  99.13793103  95.49839228  99.67793881
  95.0617284   94.32176656  92.92604502  95.04792332  96.41693811
  96.92556634  97.56888169  80.76923077  99.53271028 100.        ]
                 precision    recall  f1-score   support

  Healthy grass       0.95      0.99      0.97       626
 Stressed grass       0.98      0.99      0.99       627
Synthetic grass       1.00      0.99      1.00       348
          Trees       0.99      0.95      0.97       622
           Soil       1.00      1.00      1.00       621
          Water       0.99      0.95      0.97       162
    Residential       0.95      0.94      0.94       634
     Commercial       0.96      0.93      0.94       622
           Road       0.94      0.95      0.95       626
        Highway       0.97      0.96      0.97       614
        Railway       0.94      0.97      0.95       618
  Parking Lot 1       0.96      0.98      0.97       617
  Parking Lot 2       0.84      0.81      0.83       234
   Tennis Court       0.99      1.00      0.99       214
  Running Track       0.99      1.00      0.99       330

       accuracy                           0.96      7515
      macro avg       0.96      0.96      0.96      7515
   weighted avg       0.96      0.96      0.96      7515

[[618   8   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  4 623   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 345   0   0   1   0   0   0   0   1   1   0   0   0]
 [ 22   0   0 594   0   0   6   0   0   0   0   0   0   0   0]
 [  0   0   0   0 619   0   0   0   2   0   0   0   0   0   0]
 [  4   0   0   0   0 154   1   0   0   1   0   0   0   2   0]
 [  0   1   0   3   0   0 598   5  14   4   9   0   0   0   0]
 [  3   0   0   0   0   0   0 578   5   0   0   0  32   0   4]
 [  0   1   0   0   0   0   9   1 595   7   6   7   0   0   0]
 [  0   0   0   0   0   0   3   0   0 592  19   0   0   0   0]
 [  0   0   0   0   0   0   5   0   9   3 599   0   2   0   0]
 [  0   0   0   0   0   0   4   6   1   3   0 602   1   0   0]
 [  0   0   0   0   0   1   6  11   5   1   4  17 189   0   0]
 [  0   0   0   0   0   0   0   1   0   0   0   0   0 213   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0 330]]
