50.523581743240356 Tr_Time
4.43144154548645 Te_Time
110336 Flops
836559 Parameters
71.27029881450937 Kappa accuracy (%)
73.49301397205589 Overall accuracy (%)
71.02133373854535 Average accuracy (%)
[ 86.42172524  97.44816587  93.10344828  95.01607717 100.
  49.38271605  57.88643533  62.37942122  60.86261981  93.32247557
  35.5987055   53.80875203   1.70940171  85.04672897  93.33333333]
                 precision    recall  f1-score   support

  Healthy grass       0.97      0.86      0.91       626
 Stressed grass       0.94      0.97      0.96       627
Synthetic grass       0.95      0.93      0.94       348
          Trees       0.92      0.95      0.94       622
           Soil       0.94      1.00      0.97       621
          Water       1.00      0.49      0.66       162
    Residential       0.85      0.58      0.69       634
     Commercial       0.51      0.62      0.56       622
           Road       0.82      0.61      0.70       626
        Highway       0.43      0.93      0.59       614
        Railway       0.44      0.36      0.39       618
  Parking Lot 1       0.58      0.54      0.56       617
  Parking Lot 2       1.00      0.02      0.03       234
   Tennis Court       0.98      0.85      0.91       214
  Running Track       0.96      0.93      0.94       330

       accuracy                           0.73      7515
      macro avg       0.82      0.71      0.72      7515
   weighted avg       0.78      0.73      0.73      7515

[[541  37   0  19   0   0   0   0   0   0  29   0   0   0   0]
 [ 12 611   0   1   0   0   1   0   0   0   2   0   0   0   0]
 [  0   0 324   0   0   0   1   0   0   1  17   4   0   0   1]
 [  2   0   0 591   0   0  20   0   9   0   0   0   0   0   0]
 [  0   0   0   0 621   0   0   0   0   0   0   0   0   0   0]
 [  4   1   6   0   0  80   0   0   1  56   0  14   0   0   0]
 [  0   2   0  30   0   0 367  70  14   6 110  35   0   0   0]
 [  0   0  10   0  22   0  13 388  12  59  85  16   0   4  13]
 [  0   0   0   0   9   0   0  78 381 108  22  28   0   0   0]
 [  0   0   0   0   0   0   4  25   0 573   6   6   0   0   0]
 [  0   0   0   0   0   0  20  16   0 341 220  21   0   0   0]
 [  0   0   0   0  12   0   4  39  49 181   0 332   0   0   0]
 [  0   0   0   0   0   0   2 130   1   2  10  85   4   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  32   0 182   0]
 [  0   0   0   0   0   0   0  19   0   0   3   0   0   0 308]]
