397.2181420326233 Tr_Time
17.491454601287842 Te_Time
1.1488299369812012 DL_Time
87.62309636810488 Kappa accuracy (%)
88.55622089155023 Overall accuracy (%)
88.2305057390473 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       1.00      0.85      0.92       626
 Stressed grass       0.88      1.00      0.94       627
Synthetic grass       1.00      0.96      0.98       348
          Trees       0.95      0.99      0.97       622
           Soil       0.99      0.95      0.97       621
          Water       0.99      0.89      0.94       162
    Residential       0.92      0.89      0.90       634
     Commercial       0.79      0.88      0.83       622
           Road       0.92      0.72      0.81       626
        Highway       0.72      0.85      0.78       614
        Railway       0.91      0.91      0.91       618
  Parking Lot 1       0.76      0.81      0.78       617
  Parking Lot 2       1.00      0.58      0.73       234
   Tennis Court       0.78      0.97      0.86       214
  Running Track       0.97      1.00      0.99       330

       accuracy                           0.89      7515
      macro avg       0.90      0.88      0.89      7515
   weighted avg       0.89      0.89      0.89      7515

[ 85.30351438 100.          95.68965517  98.87459807  94.52495974
  88.88888889  89.27444795  87.62057878  71.72523962  84.8534202
  90.93851133  80.87520259  57.69230769  97.19626168 100.        ]
[[534  79   0  12   0   1   0   0   0   0   0   0   0   0   0]
 [  0 627   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 333   0   0   0   0   2   0   0   0   0   0  10   3]
 [  0   1   0 615   0   0   1   0   3   0   0   2   0   0   0]
 [  0   0   0   0 587   0   0   0   1  33   0   0   0   0   0]
 [  0   0   0   0   0 144   0   0   0   0   8   0   0  10   0]
 [  0   3   0  17   2   1 566   5  17   2  10   2   0   2   7]
 [  0   0   0   0   0   0  20 545   2   0   0  18   0  37   0]
 [  0   2   0   4   6   0   3   0 449  50  12 100   0   0   0]
 [  0   0   0   0   0   0   0  62  12 521   3  16   0   0   0]
 [  0   0   0   0   0   0  24   5   2  21 562   4   0   0   0]
 [  0   0   0   1   0   0   4   0   0  98  15 499   0   0   0]
 [  0   0   0   0   0   0   0  68   1   2  10  17 135   1   0]
 [  0   0   0   0   0   0   0   6   0   0   0   0   0 208   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0 330]]
