47.73392200469971 Tr_Time
3.539837121963501 Te_Time
1.1488299369812012 DL_Time
95.39371232538227 Kappa accuracy (%)
95.7418496340652 Overall accuracy (%)
94.71201573762677 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.99      0.95      0.97       626
 Stressed grass       0.95      0.99      0.97       627
Synthetic grass       1.00      0.99      0.99       348
          Trees       0.97      0.98      0.97       622
           Soil       1.00      1.00      1.00       621
          Water       1.00      0.89      0.94       162
    Residential       0.95      0.94      0.95       634
     Commercial       0.94      0.96      0.95       622
           Road       0.95      0.90      0.93       626
        Highway       0.97      0.99      0.98       614
        Railway       0.91      0.95      0.93       618
  Parking Lot 1       0.88      0.97      0.93       617
  Parking Lot 2       0.98      0.72      0.83       234
   Tennis Court       0.99      0.97      0.98       214
  Running Track       0.99      1.00      1.00       330

       accuracy                           0.96      7515
      macro avg       0.97      0.95      0.95      7515
   weighted avg       0.96      0.96      0.96      7515

[ 94.88817891  99.0430622   98.56321839  97.58842444 100.
  88.88888889  94.47949527  96.46302251  90.09584665  99.0228013
  94.82200647  97.40680713  72.22222222  97.19626168 100.        ]
[[594  25   0   7   0   0   0   0   0   0   0   0   0   0   0]
 [  5 621   0   1   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 343   0   0   0   0   0   0   0   3   0   0   0   2]
 [  3   0   0 607   0   0   2   0  10   0   0   0   0   0   0]
 [  0   0   0   0 621   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0 144   0   9   1   0   8   0   0   0   0]
 [  0   3   0  10   0   0 599   2   8   1  10   1   0   0   0]
 [  0   0   0   0   0   0   4 600   2   0   4   6   4   2   0]
 [  0   2   0   2   0   0   0   7 564   0  13  38   0   0   0]
 [  0   0   0   0   0   0   0   0   0 608   6   0   0   0   0]
 [  0   0   0   0   0   0  17   1   4  10 586   0   0   0   0]
 [  0   0   0   0   0   0   4   0   1  11   0 601   0   0   0]
 [  0   0   0   0   0   0   5  12   1   0  12  35 169   0   0]
 [  0   0   0   0   0   0   0   6   0   0   0   0   0 208   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0 330]]
