50.85288429260254 Tr_Time
4.053183078765869 Te_Time
1.1488299369812012 DL_Time
94.61651811321833 Kappa accuracy (%)
95.02328675981371 Overall accuracy (%)
93.97750598266622 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.97      0.94      0.95       626
 Stressed grass       0.95      0.99      0.97       627
Synthetic grass       0.97      1.00      0.98       348
          Trees       0.96      0.98      0.97       622
           Soil       0.97      1.00      0.98       621
          Water       1.00      0.80      0.89       162
    Residential       0.91      0.92      0.92       634
     Commercial       0.97      0.90      0.93       622
           Road       0.96      0.91      0.93       626
        Highway       0.93      0.97      0.95       614
        Railway       0.91      0.96      0.94       618
  Parking Lot 1       0.91      0.99      0.95       617
  Parking Lot 2       1.00      0.82      0.90       234
   Tennis Court       0.98      0.96      0.97       214
  Running Track       0.99      0.95      0.97       330

       accuracy                           0.95      7515
      macro avg       0.96      0.94      0.95      7515
   weighted avg       0.95      0.95      0.95      7515

[ 93.61022364  99.36204147 100.          97.58842444  99.8389694
  80.24691358  91.95583596  90.35369775  91.21405751  96.74267101
  95.95469256  99.02755267  82.05128205  96.26168224  95.45454545]
[[586  31   0   9   0   0   0   0   0   0   0   0   0   0   0]
 [  4 623   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 348   0   0   0   0   0   0   0   0   0   0   0   0]
 [  4   0   0 607   0   0   2   0   9   0   0   0   0   0   0]
 [  0   0   0   0 620   0   0   0   0   0   1   0   0   0   0]
 [  8   0  11   0   0 130   0   0   0   3   0  10   0   0   0]
 [  0   0   0  16   0   0 583   2  10   7  15   1   0   0   0]
 [  0   0   0   0  22   0  21 562   1   1   0   8   0   4   3]
 [  0   0   0   1   0   0   0   0 571  16  12  26   0   0   0]
 [  0   0   0   0   0   0   0   0   2 594  18   0   0   0   0]
 [  0   0   0   0   0   0   7   0   2  16 593   0   0   0   0]
 [  0   0   0   0   0   0   4   0   2   0   0 611   0   0   0]
 [  0   0   0   0   0   0   8  10   0   1  11  12 192   0   0]
 [  0   0   0   0   0   0   0   8   0   0   0   0   0 206   0]
 [  0   0   0   0   0   0  15   0   0   0   0   0   0   0 315]]
