46.74198341369629 Tr_Time
3.9120371341705322 Te_Time
1.1488299369812012 DL_Time
96.0141797705629 Kappa accuracy (%)
96.3140385894877 Overall accuracy (%)
95.96863490065105 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.99      0.95      0.97       626
 Stressed grass       0.95      0.99      0.97       627
Synthetic grass       1.00      1.00      1.00       348
          Trees       0.93      0.97      0.95       622
           Soil       1.00      1.00      1.00       621
          Water       1.00      0.98      0.99       162
    Residential       0.95      0.92      0.94       634
     Commercial       0.97      0.93      0.95       622
           Road       0.96      0.94      0.95       626
        Highway       0.98      1.00      0.99       614
        Railway       0.97      0.97      0.97       618
  Parking Lot 1       0.90      0.99      0.94       617
  Parking Lot 2       0.98      0.79      0.88       234
   Tennis Court       0.94      0.97      0.96       214
  Running Track       0.99      1.00      0.99       330

       accuracy                           0.96      7515
      macro avg       0.97      0.96      0.96      7515
   weighted avg       0.96      0.96      0.96      7515

[ 94.5686901   99.20255183  99.71264368  97.26688103 100.
  98.14814815  92.27129338  92.76527331  93.76996805  99.51140065
  96.76375405  98.86547812  79.48717949  97.19626168 100.        ]
[[592  25   0   9   0   0   0   0   0   0   0   0   0   0   0]
 [  5 622   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 347   0   0   0   0   0   0   0   0   0   0   0   1]
 [  3   0   0 605   0   0   8   0   6   0   0   0   0   0   0]
 [  0   0   0   0 621   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0 159   0   0   0   1   0   2   0   0   0]
 [  0   7   0  16   0   0 585   3  10   2   9   0   0   0   2]
 [  0   0   0  22   0   0   0 577   1   0   0   6   3  13   0]
 [  0   2   0   0   0   0   4   0 587   0   4  29   0   0   0]
 [  0   0   0   0   0   0   0   0   0 611   3   0   0   0   0]
 [  0   0   0   0   0   0   9   0   2   9 598   0   0   0   0]
 [  0   0   0   0   0   0   5   0   2   0   0 610   0   0   0]
 [  0   0   0   0   0   0   3   9   1   1   4  30 186   0   0]
 [  0   0   0   0   0   0   0   4   0   0   0   0   1 208   1]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0 330]]
