67.21347737312317 Tr_Time
3.4413974285125732 Te_Time
1.1488299369812012 DL_Time
84.26580184095782 Kappa accuracy (%)
85.46906187624751 Overall accuracy (%)
83.56043700508587 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.95      0.92      0.93       626
 Stressed grass       0.93      0.97      0.95       627
Synthetic grass       0.94      0.94      0.94       348
          Trees       0.89      0.97      0.92       622
           Soil       0.96      0.97      0.96       621
          Water       0.96      0.81      0.88       162
    Residential       0.80      0.80      0.80       634
     Commercial       0.77      0.84      0.80       622
           Road       0.83      0.65      0.73       626
        Highway       0.83      0.80      0.82       614
        Railway       0.83      0.86      0.84       618
  Parking Lot 1       0.67      0.93      0.78       617
  Parking Lot 2       0.84      0.35      0.49       234
   Tennis Court       0.97      0.93      0.95       214
  Running Track       0.99      0.82      0.90       330

       accuracy                           0.85      7515
      macro avg       0.88      0.84      0.85      7515
   weighted avg       0.86      0.85      0.85      7515

[91.85303514 96.6507177  93.67816092 96.62379421 96.61835749 80.86419753
 80.44164038 83.92282958 65.01597444 80.29315961 86.08414239 92.70664506
 34.61538462 92.52336449 81.51515152]
[[575  31   0  18   0   0   2   0   0   0   0   0   0   0   0]
 [ 18 606   0   0   1   0   2   0   0   0   0   0   0   0   0]
 [  0   0 326   0   0   1   7   0   0   0  12   0   0   0   2]
 [  6   0   0 601   0   0  12   0   3   0   0   0   0   0   0]
 [  0   0   0   0 600   0   0   2   0   1  18   0   0   0   0]
 [  3   1   6   3   1 131   1   0   6   4   0   2   0   4   0]
 [  1   9   0  21   6   1 510  32  36   3  15   0   0   0   0]
 [  0   0   0  22   3   0  17 522   7  11   8  21  11   0   0]
 [  2   5   2  12  15   1  14  11 407  36   6 114   0   1   0]
 [  0   0   0   0   0   0   0   8   3 493  22  85   1   2   0]
 [  0   2   0   0   1   0  41   8   9  23 532   1   1   0   0]
 [  0   0   0   0   1   0   8   0   2  21  10 572   3   0   0]
 [  0   0   3   0   0   3   5  60   5   2  17  58  81   0   0]
 [  1   0  10   0   0   0   0   0   5   0   0   0   0 198   0]
 [  1   0   0   1   0   0  16  32   9   0   2   0   0   0 269]]
