101.61643528938293 Tr_Time
2.2560229301452637 Te_Time
1.1488299369812012 DL_Time
90.64792715294779 Kappa accuracy (%)
91.35063206919494 Overall accuracy (%)
91.49068109255781 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.98      0.95      0.97       626
 Stressed grass       0.95      1.00      0.98       627
Synthetic grass       1.00      0.99      0.99       348
          Trees       0.98      0.95      0.96       622
           Soil       1.00      1.00      1.00       621
          Water       0.98      0.87      0.92       162
    Residential       0.86      0.90      0.88       634
     Commercial       0.84      0.87      0.86       622
           Road       0.94      0.70      0.80       626
        Highway       0.82      0.96      0.89       614
        Railway       0.89      0.95      0.92       618
  Parking Lot 1       0.82      0.81      0.81       617
  Parking Lot 2       0.80      0.88      0.84       234
   Tennis Court       1.00      0.95      0.98       214
  Running Track       1.00      0.95      0.97       330

       accuracy                           0.91      7515
      macro avg       0.92      0.91      0.92      7515
   weighted avg       0.92      0.91      0.91      7515

[ 95.36741214  99.84051037  99.13793103  94.69453376 100.
  87.03703704  89.74763407  87.29903537  69.96805112  96.09120521
  94.66019417  81.03727715  87.60683761  95.3271028   94.54545455]
[[597   9   0  11   0   0   6   3   0   0   0   0   0   0   0]
 [  1 626   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 345   0   0   2   0   0   0   0   0   0   1   0   0]
 [ 10   0   0 589   0   0  23   0   0   0   0   0   0   0   0]
 [  0   0   0   0 621   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0 141   0  19   0   0   0   0   2   0   0]
 [  0   0   0   1   2   0 569  11  22   8   7  14   0   0   0]
 [  0  22   0   0   0   0  20 543   3   1   0  15  18   0   0]
 [  0   0   0   0   0   0  17   8 438  73  29  61   0   0   0]
 [  0   0   1   0   0   0   0   0   3 590   0  19   1   0   0]
 [  0   0   0   0   0   0  14   0   0  19 585   0   0   0   0]
 [  0   0   0   0   0   0   8  54   2  16  37 500   0   0   0]
 [  0   0   0   0   0   1   5  10   0  11   0   2 205   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0  10 204   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0  18   0 312]]
