47.29366683959961 Tr_Time
5.467430591583252 Te_Time
123840 Flops
850191 Parameters
97.95686586635728 Kappa accuracy (%)
98.11044577511643 Overall accuracy (%)
97.89304816433734 Average accuracy (%)
[ 98.08306709  99.5215311   97.12643678  96.1414791  100.
  99.38271605  95.58359621  97.74919614  98.40255591  99.6742671
  99.35275081  99.18962723  90.17094017  99.53271028  98.48484848]
                 precision    recall  f1-score   support

  Healthy grass       0.98      0.98      0.98       626
 Stressed grass       0.98      1.00      0.99       627
Synthetic grass       1.00      0.97      0.99       348
          Trees       0.99      0.96      0.97       622
           Soil       1.00      1.00      1.00       621
          Water       0.99      0.99      0.99       162
    Residential       0.96      0.96      0.96       634
     Commercial       0.99      0.98      0.98       622
           Road       0.96      0.98      0.97       626
        Highway       1.00      1.00      1.00       614
        Railway       0.97      0.99      0.98       618
  Parking Lot 1       0.97      0.99      0.98       617
  Parking Lot 2       0.97      0.90      0.94       234
   Tennis Court       1.00      1.00      1.00       214
  Running Track       0.99      0.98      0.99       330

       accuracy                           0.98      7515
      macro avg       0.98      0.98      0.98      7515
   weighted avg       0.98      0.98      0.98      7515

[[614   7   0   4   0   1   0   0   0   0   0   0   0   0   0]
 [  0 624   0   0   0   0   0   0   3   0   0   0   0   0   0]
 [  0   0 338   0   0   0   0   1   8   0   0   0   0   0   1]
 [ 15   3   0 598   0   0   6   0   0   0   0   0   0   0   0]
 [  0   0   0   0 621   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0 161   1   0   0   0   0   0   0   0   0]
 [  0   1   0   5   0   0 606   1   6   1  12   0   1   0   1]
 [  0   0   0   0   0   0   5 608   5   0   0   0   4   0   0]
 [  0   0   0   0   0   0   1   0 616   1   3   5   0   0   0]
 [  0   0   0   0   0   0   0   0   2 612   0   0   0   0   0]
 [  0   0   0   0   0   0   1   0   0   1 614   2   0   0   0]
 [  0   0   0   0   0   0   3   0   2   0   0 612   0   0   0]
 [  0   0   0   0   0   0   0   6   0   0   2  15 211   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   1 213   0]
 [  0   0   0   0   0   0   5   0   0   0   0   0   0   0 325]]
